-1.27500002e-09,-0.01004688
-1.27000002e-09,-0.009828128
-1.26500002e-09,-0.009703128
-1.26000002e-09,-0.00971094
-1.25500002e-09,-0.009828128
-1.25000002e-09,-0.01002344
-1.24500002e-09,-0.01025
-1.24000002e-09,-0.01046875
-1.23500002e-09,-0.010625
-1.23000002e-09,-0.01074219
-1.22500002e-09,-0.0108125
-1.22000002e-09,-0.01085938
-1.21500002e-09,-0.01090625
-1.21000002e-09,-0.01098438
-1.20500002e-09,-0.01107813
-1.20000002e-09,-0.01117969
-1.19500002e-09,-0.01125782
-1.19000002e-09,-0.01127344
-1.18500002e-09,-0.01123438
-1.18000002e-09,-0.01107813
-1.17500002e-09,-0.01085157
-1.17000002e-09,-0.0105625
-1.16500002e-09,-0.01024219
-1.16000002e-09,-0.009945315
-1.15500002e-09,-0.009718753
-1.15000002e-09,-0.009593753
-1.14500002e-09,-0.009578128
-1.14000002e-09,-0.00971094
-1.13500002e-09,-0.009953128
-1.13000002e-09,-0.01025
-1.12500002e-09,-0.01054688
-1.12000001e-09,-0.01079688
-1.11500001e-09,-0.01094532
-1.11000001e-09,-0.01101563
-1.10500001e-09,-0.01096094
-1.10000001e-09,-0.01085157
-1.09500001e-09,-0.01070313
-1.09000001e-09,-0.0105625
-1.08500001e-09,-0.01044532
-1.08000001e-09,-0.010375
-1.07500001e-09,-0.01039063
-1.07000001e-09,-0.01042188
-1.06500001e-09,-0.01054688
-1.06000001e-09,-0.01064844
-1.05500001e-09,-0.01072657
-1.05000001e-09,-0.01076563
-1.04500001e-09,-0.01074219
-1.04000001e-09,-0.01061719
-1.03500001e-09,-0.0104375
-1.03000001e-09,-0.01025
-1.02500001e-09,-0.01007813
-1.02000001e-09,-0.01000782
-1.01500001e-09,-0.01003907
-1.01000001e-09,-0.01021094
-1.00500001e-09,-0.01047657
-1.00000001e-09,-0.01082813
-9.95000013e-10,-0.01113282
-9.90000013e-10,-0.011375
-9.85000013e-10,-0.01145313
-9.80000013e-10,-0.01139844
-9.75000013e-10,-0.01121875
-9.70000013e-10,-0.01094532
-9.65000013e-10,-0.0106875
-9.60000013e-10,-0.01047657
-9.55000013e-10,-0.01035157
-9.50000013e-10,-0.01034375
-9.45000013e-10,-0.01039063
-9.40000013e-10,-0.01046094
-9.35000012e-10,-0.01050782
-9.30000012e-10,-0.01048438
-9.25000012e-10,-0.01036719
-9.20000012e-10,-0.01017188
-9.15000012e-10,-0.009968753
-9.10000012e-10,-0.009820315
-9.05000012e-10,-0.00974219
-9.00000012e-10,-0.009828128
-8.95000012e-10,-0.01003125
-8.90000012e-10,-0.01032032
-8.85000012e-10,-0.01064844
-8.80000012e-10,-0.01092188
-8.75000012e-10,-0.01109375
-8.70000012e-10,-0.01114063
-8.65000012e-10,-0.01104688
-8.60000011e-10,-0.01088282
-8.55000011e-10,-0.01071094
-8.50000011e-10,-0.01057813
-8.45000011e-10,-0.01050782
-8.40000011e-10,-0.01053907
-8.35000011e-10,-0.01060157
-8.30000011e-10,-0.01066407
-8.25000011e-10,-0.01071094
-8.20000011e-10,-0.01070313
-8.15000011e-10,-0.01060157
-8.10000011e-10,-0.01050782
-8.05000011e-10,-0.01040625
-8.00000011e-10,-0.01035938
-7.95000011e-10,-0.01035157
-7.90000011e-10,-0.01039063
-7.8500001e-10,-0.01046094
-7.8000001e-10,-0.01052344
-7.7500001e-10,-0.01051563
-7.7000001e-10,-0.01048438
-7.6500001e-10,-0.01041407
-7.6000001e-10,-0.01034375
-7.5500001e-10,-0.01032813
-7.5000001e-10,-0.01039063
-7.4500001e-10,-0.01052344
-7.4000001e-10,-0.01073438
-7.3500001e-10,-0.01091407
-7.3000001e-10,-0.01103125
-7.2500001e-10,-0.01103125
-7.2000001e-10,-0.01095313
-7.1500001e-10,-0.01076563
-7.10000009e-10,-0.01053907
-7.05000009e-10,-0.01035157
-7.00000009e-10,-0.01023438
-6.95000009e-10,-0.01021875
-6.90000009e-10,-0.01032813
-6.85000009e-10,-0.01052344
-6.80000009e-10,-0.01071094
-6.75000009e-10,-0.01086719
-6.70000009e-10,-0.01092188
-6.65000009e-10,-0.01085938
-6.60000009e-10,-0.0106875
-6.55000009e-10,-0.01046094
-6.50000009e-10,-0.01021094
-6.45000009e-10,-0.01000782
-6.40000009e-10,-0.009859378
-6.35000008e-10,-0.009789065
-6.30000008e-10,-0.009781253
-6.25000008e-10,-0.00983594
-6.20000008e-10,-0.009914065
-6.15000008e-10,-0.01003907
-6.10000008e-10,-0.01016407
-6.05000008e-10,-0.01029688
-6.00000008e-10,-0.01042969
-5.95000008e-10,-0.01055469
-5.90000008e-10,-0.01063282
-5.85000008e-10,-0.01069532
-5.80000008e-10,-0.01071875
-5.75000008e-10,-0.01071094
-5.70000008e-10,-0.0106875
-5.65000008e-10,-0.010625
-5.60000007e-10,-0.0105625
-5.55000007e-10,-0.01046875
-5.50000007e-10,-0.01035938
-5.45000007e-10,-0.01021094
-5.40000007e-10,-0.01009375
-5.35000007e-10,-0.00999219
-5.30000007e-10,-0.009953128
-5.25000007e-10,-0.009968753
-5.20000007e-10,-0.01007032
-5.15000007e-10,-0.01021875
-5.10000007e-10,-0.01041407
-5.05000007e-10,-0.01058594
-5.00000007e-10,-0.01070313
-4.95000007e-10,-0.01073438
-4.90000007e-10,-0.01067969
-4.85000006e-10,-0.01053907
-4.80000006e-10,-0.01034375
-4.75000006e-10,-0.01021875
-4.70000006e-10,-0.01014063
-4.65000006e-10,-0.01015625
-4.60000006e-10,-0.01025
-4.55000006e-10,-0.01039063
-4.50000006e-10,-0.01053125
-4.45000006e-10,-0.01064063
-4.40000006e-10,-0.01064063
-4.35000006e-10,-0.01060157
-4.30000006e-10,-0.01051563
-4.25000006e-10,-0.01044532
-4.20000006e-10,-0.01046094
-4.15000006e-10,-0.01053125
-4.10000005e-10,-0.01071875
-4.05000005e-10,-0.01095313
-4.00000005e-10,-0.01116407
-3.95000005e-10,-0.01128907
-3.90000005e-10,-0.01121094
-3.85000005e-10,-0.01097657
-3.80000005e-10,-0.01055469
-3.75000005e-10,-0.0100625
-3.70000005e-10,-0.009546878
-3.65000005e-10,-0.009171878
-3.60000005e-10,-0.009015628
-3.55000005e-10,-0.009046878
-3.50000005e-10,-0.009281253
-3.45000005e-10,-0.009656253
-3.40000005e-10,-0.01003907
-3.35000004e-10,-0.01035157
-3.30000004e-10,-0.01053125
-3.25000004e-10,-0.01053907
-3.20000004e-10,-0.01041407
-3.15000004e-10,-0.01019532
-3.10000004e-10,-0.01
-3.05000004e-10,-0.009859378
-3.00000004e-10,-0.009843753
-2.95000004e-10,-0.009921878
-2.90000004e-10,-0.01009375
-2.85000004e-10,-0.01027344
-2.80000004e-10,-0.01042969
-2.75000004e-10,-0.01052344
-2.70000004e-10,-0.01053125
-2.65000004e-10,-0.01049219
-2.60000003e-10,-0.01040625
-2.55000003e-10,-0.01030469
-2.50000003e-10,-0.01020313
-2.45000003e-10,-0.01013282
-2.40000003e-10,-0.01005469
-2.35000003e-10,-0.01001563
-2.30000003e-10,-0.009984378
-2.25000003e-10,-0.009968753
-2.20000003e-10,-0.009984378
-2.15000003e-10,-0.01008594
-2.10000003e-10,-0.01023438
-2.05000003e-10,-0.01044532
-2.00000003e-10,-0.01069532
-1.95000003e-10,-0.01095313
-1.90000003e-10,-0.01111719
-1.85000002e-10,-0.01119532
-1.80000002e-10,-0.01115625
-1.75000002e-10,-0.01101563
-1.70000002e-10,-0.01082813
-1.65000002e-10,-0.01060938
-1.60000002e-10,-0.01044532
-1.55000002e-10,-0.01035157
-1.50000002e-10,-0.01033594
-1.45000002e-10,-0.01035157
-1.40000002e-10,-0.01035938
-1.35000002e-10,-0.01032032
-1.30000002e-10,-0.01020313
-1.25000002e-10,-0.01000782
-1.20000002e-10,-0.009757815
-1.15000002e-10,-0.00946094
-1.10000001e-10,-0.00921094
-1.05000001e-10,-0.00905469
-1.00000001e-10,-0.009000003
-9.50000013e-11,-0.009109378
-9.00000012e-11,-0.00914844
-8.50000011e-11,-0.00921094
-8.00000011e-11,-0.009320315
-7.5000001e-11,-0.009437503
-7.00000009e-11,-0.009570315
-6.50000009e-11,-0.009421878
-6.00000008e-11,-0.00921094
-5.50000007e-11,-0.009007815
-5.00000007e-11,-0.00886719
-4.50000006e-11,-0.008875003
-4.00000005e-11,-0.008796878
-3.50000005e-11,-0.008765628
-3.00000004e-11,-0.008757815
-2.50000003e-11,-0.008671878
-2.00000003e-11,-0.008296878
-1.50000002e-11,-0.007203128
-1.00000001e-11,-0.005250002
-5.00000007e-12,-0.002132815
0.0,0.002468748
5.00000007e-12,0.008804686
1.00000001e-11,0.01725781
1.50000002e-11,0.02769531
2.00000003e-11,0.03999219
2.50000003e-11,0.05371094
3.00000004e-11,0.06821875
3.50000005e-11,0.08255469
4.00000005e-11,0.09572656
4.50000006e-11,0.1067188
5.00000007e-11,0.1146016
5.50000007e-11,0.1187969
6.00000008e-11,0.1188281
6.50000009e-11,0.115375
7.00000009e-11,0.1092266
7.5000001e-11,0.1013672
8.00000011e-11,0.09302344
8.50000011e-11,0.08524219
9.00000012e-11,0.07920313
9.50000013e-11,0.07553906
1.00000001e-10,0.07439063
1.05000001e-10,0.07559375
1.10000001e-10,0.07855469
1.15000002e-10,0.08278906
1.20000002e-10,0.08760938
1.25000002e-10,0.09230469
1.30000002e-10,0.09644531
1.35000002e-10,0.09958594
1.40000002e-10,0.1019219
1.45000002e-10,0.1035938
1.50000002e-10,0.1047891
1.55000002e-10,0.1057578
1.60000002e-10,0.1065938
1.65000002e-10,0.1074219
1.70000002e-10,0.1082188
1.75000002e-10,0.1088047
1.80000002e-10,0.1090391
1.85000002e-10,0.1087188
1.90000003e-10,0.1078047
1.95000003e-10,0.1063516
2.00000003e-10,0.1045391
2.05000003e-10,0.1025781
2.10000003e-10,0.1006797
2.15000003e-10,0.0990625
2.20000003e-10,0.09784375
2.25000003e-10,0.09703125
2.30000003e-10,0.0965625
2.35000003e-10,0.09628906
2.40000003e-10,0.09619531
2.45000003e-10,0.09617969
2.50000003e-10,0.09621875
2.55000003e-10,0.09632031
2.60000003e-10,0.09651563
2.65000004e-10,0.09688281
2.70000004e-10,0.09740625
2.75000004e-10,0.09807813
2.80000004e-10,0.09882031
2.85000004e-10,0.09949219
2.90000004e-10,0.09996094
2.95000004e-10,0.1001172
3.00000004e-10,0.099875
3.05000004e-10,0.09930469
3.10000004e-10,0.09850781
3.15000004e-10,0.09766406
3.20000004e-10,0.09692188
3.25000004e-10,0.09650781
3.30000004e-10,0.09653906
3.35000004e-10,0.09708594
3.40000005e-10,0.09807031
3.45000005e-10,0.09927344
3.50000005e-10,0.1005234
3.55000005e-10,0.1015938
3.60000005e-10,0.1022813
3.65000005e-10,0.1025156
3.70000005e-10,0.1021953
3.75000005e-10,0.1014688
3.80000005e-10,0.1004531
3.85000005e-10,0.09934375
3.90000005e-10,0.0983125
3.95000005e-10,0.09754688
4.00000005e-10,0.09711719
4.05000005e-10,0.09707813
4.10000005e-10,0.09738281
4.15000006e-10,0.09790625
4.20000006e-10,0.09853125
4.25000006e-10,0.09914063
4.30000006e-10,0.099625
4.35000006e-10,0.09992188
4.40000006e-10,0.1000313
4.45000006e-10,0.1000313
4.50000006e-10,0.09996875
4.55000006e-10,0.09998438
4.60000006e-10,0.1000938
4.65000006e-10,0.1003125
4.70000006e-10,0.1006641
4.75000006e-10,0.1010469
4.80000006e-10,0.1014063
4.85000006e-10,0.1016406
4.90000007e-10,0.1017031
4.95000007e-10,0.1015625
5.00000007e-10,0.1012266
5.05000007e-10,0.1007344
5.10000007e-10,0.1001719
5.15000007e-10,0.099625
5.20000007e-10,0.099125
5.25000007e-10,0.09876563
5.30000007e-10,0.09857813
5.35000007e-10,0.09853125
5.40000007e-10,0.09864063
5.45000007e-10,0.098875
5.50000007e-10,0.09915625
5.55000007e-10,0.09941407
5.60000007e-10,0.09960157
5.65000008e-10,0.09970313
5.70000008e-10,0.0996875
5.75000008e-10,0.09952344
5.80000008e-10,0.09927344
5.85000008e-10,0.09896094
5.90000008e-10,0.09864844
5.95000008e-10,0.09835156
6.00000008e-10,0.09810938
6.05000008e-10,0.09796875
6.10000008e-10,0.09791406
6.15000008e-10,0.09794531
6.20000008e-10,0.09804688
6.25000008e-10,0.09819531
6.30000008e-10,0.09833594
6.35000008e-10,0.09851563
6.40000009e-10,0.09867969
6.45000009e-10,0.09880469
6.50000009e-10,0.09890625
6.55000009e-10,0.09901563
6.60000009e-10,0.09909375
6.65000009e-10,0.09914063
6.70000009e-10,0.09914063
6.75000009e-10,0.09909375
6.80000009e-10,0.09898438
6.85000009e-10,0.09878906
6.90000009e-10,0.09854688
6.95000009e-10,0.09825
7.00000009e-10,0.09798438
7.05000009e-10,0.09772656
7.10000009e-10,0.09757813
7.1500001e-10,0.09750781
7.2000001e-10,0.09753125
7.2500001e-10,0.09760156
7.3000001e-10,0.09771875
7.3500001e-10,0.09782813
7.4000001e-10,0.09792969
7.4500001e-10,0.09802344
7.5000001e-10,0.09810938
7.5500001e-10,0.09824219
7.6000001e-10,0.09841406
7.6500001e-10,0.09866406
7.7000001e-10,0.09891406
7.7500001e-10,0.09917969
7.8000001e-10,0.09938282
7.8500001e-10,0.09950782
7.90000011e-10,0.09948438
7.95000011e-10,0.09932813
8.00000011e-10,0.09905469
8.05000011e-10,0.09875
8.10000011e-10,0.09839063
8.15000011e-10,0.09809375
8.20000011e-10,0.097875
8.25000011e-10,0.09774219
8.30000011e-10,0.09774219
8.35000011e-10,0.09782031
8.40000011e-10,0.09796094
8.45000011e-10,0.09814063
8.50000011e-10,0.09832813
8.55000011e-10,0.09853125
8.60000011e-10,0.09867969
8.65000012e-10,0.09883594
8.70000012e-10,0.09897656
8.75000012e-10,0.09908594
8.80000012e-10,0.09920313
8.85000012e-10,0.09927344
8.90000012e-10,0.09930469
8.95000012e-10,0.09934375
9.00000012e-10,0.09932813
9.05000012e-10,0.09928125
9.10000012e-10,0.09921875
9.15000012e-10,0.09915625
9.20000012e-10,0.09911719
9.25000012e-10,0.09910156
9.30000012e-10,0.09910156
9.35000012e-10,0.09913281
9.40000013e-10,0.09915625
9.45000013e-10,0.09921094
9.50000013e-10,0.09925
9.55000013e-10,0.09928907
9.60000013e-10,0.09934375
9.65000013e-10,0.09939063
9.70000013e-10,0.09946875
9.75000013e-10,0.09952344
9.80000013e-10,0.09960157
9.85000013e-10,0.09964844
9.90000013e-10,0.09963282
9.95000013e-10,0.09958594
1.00000001e-09,0.09946094
1.00500001e-09,0.09932813
1.01000001e-09,0.0991875
1.01500001e-09,0.09908594
1.02000001e-09,0.099
1.02500001e-09,0.09900781
1.03000001e-09,0.09905469
1.03500001e-09,0.099125
1.04000001e-09,0.0991875
1.04500001e-09,0.09925782
1.05000001e-09,0.0993125
1.05500001e-09,0.09932032
1.06000001e-09,0.09932032
1.06500001e-09,0.0993125
1.07000001e-09,0.09928907
1.07500001e-09,0.09927344
1.08000001e-09,0.09924219
1.08500001e-09,0.09923438
1.09000001e-09,0.09925
1.09500001e-09,0.0993125
1.10000001e-09,0.09939063
1.10500001e-09,0.09952344
1.11000001e-09,0.09970313
1.11500001e-09,0.09989063
1.12000001e-09,0.1000469
1.12500002e-09,0.1001875
1.13000002e-09,0.1002656
1.13500002e-09,0.1002656
1.14000002e-09,0.1001875
1.14500002e-09,0.1000781
1.15000002e-09,0.1
1.15500002e-09,0.0999375
1.16000002e-09,0.0999375
1.16500002e-09,0.09999219
1.17000002e-09,0.1000938
1.17500002e-09,0.1002188
1.18000002e-09,0.1002969
1.18500002e-09,0.1003281
1.19000002e-09,0.1003281
1.19500002e-09,0.10025
1.20000002e-09,0.1001641
1.20500002e-09,0.1000625
1.21000002e-09,0.09999219
1.21500002e-09,0.09999219
1.22000002e-09,0.1000547
1.22500002e-09,0.1001953
1.23000002e-09,0.1003516
1.23500002e-09,0.1005078
1.24000002e-09,0.100625
1.24500002e-09,0.1006953
1.25000002e-09,0.1007031
1.25500002e-09,0.1006563
1.26000002e-09,0.1005625
1.26500002e-09,0.1004375
1.27000002e-09,0.1003047
1.27500002e-09,0.1001719
1.28000002e-09,0.1000469
1.28500002e-09,0.09996875
1.29000002e-09,0.09995313
1.29500002e-09,0.1
1.30000002e-09,0.1001172
1.30500002e-09,0.1003438
1.31000002e-09,0.1006172
1.31500002e-09,0.1009219
1.32000002e-09,0.1012031
1.32500002e-09,0.1014297
1.33000002e-09,0.1015313
1.33500002e-09,0.1014844
1.34000002e-09,0.1012891
1.34500002e-09,0.1010156
1.35000002e-09,0.1006641
1.35500002e-09,0.1003281
1.36000002e-09,0.1000469
1.36500002e-09,0.099875
1.37000002e-09,0.09978125
1.37500002e-09,0.09980469
1.38000002e-09,0.09990625
1.38500002e-09,0.1000859
1.39000002e-09,0.1002969
1.39500002e-09,0.1005313
1.40000002e-09,0.1007188
1.40500002e-09,0.1008828
1.41000002e-09,0.1009609
1.41500002e-09,0.1009297
1.42000002e-09,0.1008203
1.42500002e-09,0.1005938
1.43000002e-09,0.1002969
1.43500002e-09,0.09996094
1.44000002e-09,0.09967188
1.44500002e-09,0.09945313
1.45000002e-09,0.09933594
1.45500002e-09,0.099375
1.46000002e-09,0.09957032
1.46500002e-09,0.09988282
1.47000002e-09,0.1002578
1.47500002e-09,0.1006641
1.48000002e-09,0.1010234
1.48500002e-09,0.1013359
1.49000002e-09,0.1015781
1.49500002e-09,0.1017188
1.50000002e-09,0.1017813
1.50500002e-09,0.1017266
1.51000002e-09,0.1015938
1.51500002e-09,0.1013438
1.52000002e-09,0.1010625
1.52500002e-09,0.1007578
1.53000002e-09,0.1004375
1.53500002e-09,0.1001875
1.54000002e-09,0.1000469
1.54500002e-09,0.1000313
1.55000002e-09,0.1001563
1.55500002e-09,0.100375
1.56000002e-09,0.1006406
1.56500002e-09,0.1008828
1.57000002e-09,0.1010547
1.57500002e-09,0.1011172
1.58000002e-09,0.1010313
1.58500002e-09,0.1008359
1.59000002e-09,0.1005781
1.59500002e-09,0.1003359
1.60000002e-09,0.1001406
1.60500002e-09,0.1000391
1.61000002e-09,0.1000156
1.61500002e-09,0.1000625
1.62000002e-09,0.1001406
1.62500002e-09,0.1001641
1.63000002e-09,0.1001328
1.63500002e-09,0.1
1.64000002e-09,0.09979688
1.64500002e-09,0.09952344
1.65000002e-09,0.09928125
1.65500002e-09,0.09910156
1.66000002e-09,0.09903906
1.66500002e-09,0.09904688
1.67000002e-09,0.09914844
1.67500002e-09,0.09926563
1.68000002e-09,0.09938282
1.68500002e-09,0.09945313
1.69000002e-09,0.09946875
1.69500002e-09,0.0994375
1.70000002e-09,0.099375
1.70500002e-09,0.09929688
1.71000002e-09,0.09921875
1.71500002e-09,0.09917188
1.72000002e-09,0.09907813
1.72500002e-09,0.09898438
1.73000002e-09,0.09882813
1.73500002e-09,0.098625
1.74000002e-09,0.0984375
1.74500002e-09,0.09832031
1.75000002e-09,0.09830469
1.75500002e-09,0.09845313
1.76000002e-09,0.09872656
1.76500002e-09,0.0990625
1.77000002e-09,0.09935938
1.77500002e-09,0.0995
1.78000002e-09,0.0994375
1.78500002e-09,0.09910156
1.79000002e-09,0.0985625
1.79500002e-09,0.09791406
1.80000002e-09,0.09727344
1.80500002e-09,0.09679688
1.81000002e-09,0.09644531
1.81500002e-09,0.09632031
1.82000002e-09,0.09633594
1.82500002e-09,0.09642188
1.83000002e-09,0.09645313
1.83500002e-09,0.09626563
1.84000002e-09,0.09589063
1.84500002e-09,0.09533594
1.85000002e-09,0.094625
1.85500002e-09,0.09386719
1.86000002e-09,0.093125
1.86500002e-09,0.09247656
1.87000002e-09,0.09192188
1.87500003e-09,0.09146094
1.88000003e-09,0.09102344
1.88500003e-09,0.0905
1.89000003e-09,0.08984375
1.89500003e-09,0.08904688
1.90000003e-09,0.088125
1.90500003e-09,0.08713281
1.91000003e-09,0.08607031
1.91500003e-09,0.0850625
1.92000003e-09,0.08414063
1.92500003e-09,0.08332813
1.93000003e-09,0.08264063
1.93500003e-09,0.08195313
1.94000003e-09,0.08124219
1.94500003e-09,0.08042969
1.95000003e-09,0.07953125
1.95500003e-09,0.07854688
1.96000003e-09,0.07746875
1.96500003e-09,0.07635938
1.97000003e-09,0.07523438
1.97500003e-09,0.07413281
1.98000003e-09,0.0730625
1.98500003e-09,0.07196875
1.99000003e-09,0.07082813
1.99500003e-09,0.06964844
2.00000003e-09,0.06845313
2.00500003e-09,0.06732031
2.01000003e-09,0.06621094
2.01500003e-09,0.06525781
2.02000003e-09,0.06442969
2.02500003e-09,0.06372656
2.03000003e-09,0.06309375
2.03500003e-09,0.06239844
2.04000003e-09,0.06153125
2.04500003e-09,0.06045313
2.05000003e-09,0.05911719
2.05500003e-09,0.05755469
2.06000003e-09,0.05578125
2.06500003e-09,0.05389844
2.07000003e-09,0.05202344
2.07500003e-09,0.05019531
2.08000003e-09,0.04848438
2.08500003e-09,0.04684375
2.09000003e-09,0.04528125
2.09500003e-09,0.04371875
2.10000003e-09,0.04213281
2.10500003e-09,0.04053125
2.11000003e-09,0.03888281
2.11500003e-09,0.03715625
2.12000003e-09,0.03545312
2.12500003e-09,0.03382031
2.13000003e-09,0.0323125
2.13500003e-09,0.03095312
2.14000003e-09,0.02975
2.14500003e-09,0.02871875
2.15000003e-09,0.02778125
2.15500003e-09,0.0269375
2.16000003e-09,0.02620312
2.16500003e-09,0.02544531
2.17000003e-09,0.02460937
2.17500003e-09,0.02375781
2.18000003e-09,0.02285156
2.18500003e-09,0.02195312
2.19000003e-09,0.02101562
2.19500003e-09,0.0200625
2.20000003e-09,0.01911719
2.20500003e-09,0.01822656
2.21000003e-09,0.01745312
2.21500003e-09,0.01669531
2.22000003e-09,0.01597656
2.22500003e-09,0.01530469
2.23000003e-09,0.01466406
2.23500003e-09,0.01407812
2.24000003e-09,0.01349219
2.24500003e-09,0.01291406
2.25000003e-09,0.01235937
2.25500003e-09,0.01189062
2.26000003e-09,0.01157812
2.26500003e-09,0.01136719
2.27000003e-09,0.01127344
2.27500003e-09,0.01129687
2.28000003e-09,0.01138281
2.28500003e-09,0.01148437
2.29000003e-09,0.01151562
2.29500003e-09,0.0114375
2.30000003e-09,0.01121094
2.30500003e-09,0.01082812
2.31000003e-09,0.01033594
2.31500003e-09,0.009804686
2.32000003e-09,0.009289061
2.32500003e-09,0.008867186
2.33000003e-09,0.008609373
2.33500003e-09,0.008546873
2.34000003e-09,0.008624998
2.34500003e-09,0.008812498
2.35000003e-09,0.009007811
2.35500003e-09,0.009140623
2.36000003e-09,0.009156248
2.36500003e-09,0.009039061
2.37000003e-09,0.008828123
2.37500003e-09,0.008562498
2.38000003e-09,0.008312498
2.38500003e-09,0.008124998
2.39000003e-09,0.008046873
2.39500003e-09,0.008054686
2.40000003e-09,0.008085936
2.40500003e-09,0.008101561
2.41000003e-09,0.008039061
2.41500003e-09,0.007914061
2.42000003e-09,0.007718748
2.42500003e-09,0.007507811
2.43000003e-09,0.007351561
2.43500003e-09,0.007296873
2.44000003e-09,0.007328123
2.44500003e-09,0.007421873
2.45000003e-09,0.007546873
2.45500003e-09,0.007632811
2.46000003e-09,0.007648436
2.46500003e-09,0.007585936
2.47000003e-09,0.007484373
2.47500003e-09,0.007390623
2.48000003e-09,0.007312498
2.48500003e-09,0.007257811
2.49000003e-09,0.007226561
2.49500003e-09,0.007195311
2.50000003e-09,0.007124998
2.50500003e-09,0.006992186
2.51000003e-09,0.006789061
2.51500003e-09,0.006624998
2.52000003e-09,0.006476561
2.52500003e-09,0.006421873
2.53000003e-09,0.006531248
2.53500003e-09,0.006734373
2.54000003e-09,0.007015623
2.54500003e-09,0.007273436
2.55000003e-09,0.007468748
2.55500003e-09,0.007546873
2.56000003e-09,0.007460936
2.56500003e-09,0.007218748
2.57000003e-09,0.006882811
2.57500003e-09,0.006546873
2.58000003e-09,0.006187498
2.58500003e-09,0.005851561
2.59000003e-09,0.005554686
2.59500003e-09,0.005281248
2.60000003e-09,0.005023436
2.60500003e-09,0.004749998
2.61000003e-09,0.004546873
2.61500003e-09,0.004335935
2.62000003e-09,0.00419531
2.62500004e-09,0.00410156
2.63000004e-09,0.00407031
2.63500004e-09,0.004062498
2.64000004e-09,0.00403906
2.64500004e-09,0.003999998
2.65000004e-09,0.003906248
2.65500004e-09,0.003742185
2.66000004e-09,0.003585935
2.66500004e-09,0.003429685
2.67000004e-09,0.00332031
2.67500004e-09,0.003312498
2.68000004e-09,0.003367185
2.68500004e-09,0.003499998
2.69000004e-09,0.003679685
2.69500004e-09,0.003843748
2.70000004e-09,0.00397656
2.70500004e-09,0.004031248
2.71000004e-09,0.004015623
2.71500004e-09,0.003953123
2.72000004e-09,0.003867185
2.72500004e-09,0.003765623
2.73000004e-09,0.003710935
2.73500004e-09,0.003718748
2.74000004e-09,0.003804685
2.74500004e-09,0.00391406
2.75000004e-09,0.004031248
2.75500004e-09,0.004093748
2.76000004e-09,0.004078123
2.76500004e-09,0.003953123
2.77000004e-09,0.00372656
2.77500004e-09,0.003421873
2.78000004e-09,0.003117185
2.78500004e-09,0.002812498
2.79000004e-09,0.00260156
2.79500004e-09,0.002492185
2.80000004e-09,0.002499998
2.80500004e-09,0.002617185
2.81000004e-09,0.002796873
2.81500004e-09,0.002999998
2.82000004e-09,0.003187498
2.82500004e-09,0.003296873
2.83000004e-09,0.003367185
2.83500004e-09,0.003312498
2.84000004e-09,0.003210935
2.84500004e-09,0.00307031
2.85000004e-09,0.002921873
2.85500004e-09,0.00282031
2.86000004e-09,0.002734373
2.86500004e-09,0.002687498
